"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 20 16:24:36 UTC 2025","Thu Nov 20 16:24:37 UTC 2025","977","","com.capstone.api_tests.tests.AuthTest","","com.capstone.api_tests.tests.AuthTest","testForgotPasswordParameterized","testForgotPasswordParameterized(Map, int) TC004 / TC009 / TC011 - Forgot Password Test Case [2]",""
"failed","Thu Nov 20 16:24:44 UTC 2025","Thu Nov 20 16:24:46 UTC 2025","1402","","com.capstone.api_tests.tests.TripTest","","com.capstone.api_tests.tests.TripTest","testDeleteTripNotFound","testDeleteTripNotFound()",""
"passed","Thu Nov 20 16:24:29 UTC 2025","Thu Nov 20 16:24:30 UTC 2025","986","","com.capstone.api_tests.tests.AuthTest","","com.capstone.api_tests.tests.AuthTest","testLogoutWithoutToken","testLogoutWithoutToken()",""
"broken","Thu Nov 20 16:24:53 UTC 2025","Thu Nov 20 16:24:54 UTC 2025","969","","com.capstone.api_tests.tests.TripTest","","com.capstone.api_tests.tests.TripTest","testGetTripsEmptyPage","testGetTripsEmptyPage()",""
"broken","Thu Nov 20 16:24:52 UTC 2025","Thu Nov 20 16:24:53 UTC 2025","1013","","com.capstone.api_tests.tests.TripTest","","com.capstone.api_tests.tests.TripTest","testAddTripMates","testAddTripMates()",""
"passed","Thu Nov 20 16:24:51 UTC 2025","Thu Nov 20 16:24:52 UTC 2025","1386","","com.capstone.api_tests.tests.TripTest","","com.capstone.api_tests.tests.TripTest","testGetTripWithoutToken","testGetTripWithoutToken()",""
"failed","Thu Nov 20 16:24:27 UTC 2025","Thu Nov 20 16:24:28 UTC 2025","1087","","com.capstone.api_tests.tests.AuthTest","","com.capstone.api_tests.tests.AuthTest","testRegistrationFailsWithInvalidOtp","testRegistrationFailsWithInvalidOtp() TC001 - Verify registration fails with invalid OTP [2]",""
"failed","Thu Nov 20 16:24:23 UTC 2025","Thu Nov 20 16:24:27 UTC 2025","3452","","com.capstone.api_tests.tests.AuthTest","","com.capstone.api_tests.tests.AuthTest","testRegistrationFailsWithInvalidOtp","testRegistrationFailsWithInvalidOtp() TC001 - Verify registration fails with invalid OTP [1]",""
"broken","Thu Nov 20 16:24:57 UTC 2025","Thu Nov 20 16:24:58 UTC 2025","1061","","com.capstone.api_tests.tests.TripTest","","com.capstone.api_tests.tests.TripTest","testAddDuplicateTripMate","testAddDuplicateTripMate()",""
"passed","Thu Nov 20 16:24:31 UTC 2025","Thu Nov 20 16:24:32 UTC 2025","1122","","com.capstone.api_tests.tests.AuthTest","","com.capstone.api_tests.tests.AuthTest","testLoginParameterized","testLoginParameterized(Map, int, boolean) TC002-TC010 - Login Test Case [2]",""
"failed","Thu Nov 20 16:24:55 UTC 2025","Thu Nov 20 16:24:57 UTC 2025","1421","","com.capstone.api_tests.tests.TripTest","","com.capstone.api_tests.tests.TripTest","testDeleteTrip","testDeleteTrip()",""
"passed","Thu Nov 20 16:25:03 UTC 2025","Thu Nov 20 16:25:04 UTC 2025","978","","com.capstone.api_tests.tests.Trip2Test","","com.capstone.api_tests.tests.Trip2Test","testInvalidTripCreation","testInvalidTripCreation(Map, List) [4] {endDate=2025-11-18, destination=Accra, title=QA Trip 1763655900314, startDate=2025-11-15, travelers=9999}, [401, 404]",""
